userId,productId,quantity,totalPrice
66afaf99737f0b567f958e71,66afaa35008a57212edff42b,1,489.08
66afaf9b737f0b567f959055,66afaa35008a57212edff45e,8,186.65
66afaf9a737f0b567f958fbb,66afaa38008a57212edff55c,4,986.46
66afaf9a737f0b567f958f77,66afaa3a008a57212edff647,10,14.03
66afaf9a737f0b567f958f38,66afaa32008a57212edff351,6,13.62
66afaf9a737f0b567f958faf,66afaa39008a57212edff572,3,896.43
66afaf99737f0b567f958e61,66afaa3a008a57212edff619,9,949.26
66afaf9b737f0b567f9590aa,66afaa36008a57212edff492,4,830.03
66afaf9a737f0b567f958f88,66afaa32008a57212edff32d,9,956.3
66afaf98737f0b567f958e05,66afaa36008a57212edff483,9,736.14
66afaf99737f0b567f958e45,66afaa37008a57212edff4bf,4,768.21
66afaf99737f0b567f958e3c,66afaa34008a57212edff3ea,9,85.99
66afaf9c737f0b567f959128,66afaa37008a57212edff4f1,5,90.77
66afaf9b737f0b567f95906f,66afaa33008a57212edff3b1,10,21.43
66afaf9a737f0b567f958fa4,66afaa3a008a57212edff62b,10,902.88
66afaf9b737f0b567f959017,66afaa39008a57212edff5ae,8,616.21
66afaf9a737f0b567f958f1f,66afaa3b008a57212edff665,9,928.62
66afaf9b737f0b567f959072,66afaa35008a57212edff443,4,251.53
66afaf9a737f0b567f958f89,66afaa3a008a57212edff625,1,860.25
66afaf9a737f0b567f958f41,66afaa37008a57212edff4fd,5,855.02
66afaf9a737f0b567f958fb7,66afaa32008a57212edff35a,10,737.3
66afaf9c737f0b567f959122,66afaa38008a57212edff535,6,832.42
66afaf9b737f0b567f9590cc,66afaa32008a57212edff34f,7,998.21
66afaf9b737f0b567f959086,66afaa31008a57212edff309,2,938.39
66afaf99737f0b567f958e52,66afaa33008a57212edff364,4,439.88
66afaf99737f0b567f958ead,66afaa35008a57212edff410,1,83.03
66afaf9b737f0b567f958ff3,66afaa32008a57212edff33f,2,235.05
66afaf9a737f0b567f958f75,66afaa35008a57212edff45c,6,885.1
66afaf9b737f0b567f959020,66afaa38008a57212edff550,1,989.92
66afaf98737f0b567f958e28,66afaa3a008a57212edff5ed,1,197.93
66afaf9c737f0b567f959115,66afaa3a008a57212edff62b,10,464.92
66afaf9a737f0b567f958f0b,66afaa37008a57212edff4d8,6,917.88
66afaf9b737f0b567f959089,66afaa3a008a57212edff5d8,1,700.35
66afaf9c737f0b567f959177,66afaa3a008a57212edff62d,6,599.08
66afaf9b737f0b567f958fec,66afaa35008a57212edff437,5,176.95
66afaf9a737f0b567f958f12,66afaa39008a57212edff574,10,350.75
66afaf9a737f0b567f958fbd,66afaa36008a57212edff49d,2,412.45
66afaf9c737f0b567f959199,66afaa31008a57212edff2f1,5,670.89
66afaf9b737f0b567f9590dc,66afaa31008a57212edff2fe,9,844.1
66afaf9b737f0b567f959021,66afaa36008a57212edff4a2,9,472.72
66afaf99737f0b567f958eca,66afaa33008a57212edff383,9,348.43
66afaf9b737f0b567f959052,66afaa39008a57212edff5a5,2,377.38
66afaf9a737f0b567f958fc5,66afaa36008a57212edff475,3,939.12
66afaf9c737f0b567f959145,66afaa34008a57212edff3f6,1,530.27
66afaf9c737f0b567f95911b,66afaa34008a57212edff404,3,67.05
